series_id,timestamp,value
0,2023-01-01 00:00:00,-0.3313140530988088
0,2023-01-01 01:00:00,0.4851050975895991
0,2023-01-01 02:00:00,0.5216033950360613
0,2023-01-01 03:00:00,0.5430057112274513
0,2023-01-01 04:00:00,1.2704462470522908
0,2023-01-01 05:00:00,1.2088983064212484
0,2023-01-01 06:00:00,1.3051638552002458
0,2023-01-01 07:00:00,1.445378903147559
0,2023-01-01 08:00:00,1.2439108562753618
0,2023-01-01 09:00:00,0.9262766662957642
0,2023-01-01 10:00:00,1.1433857455487202
0,2023-01-01 11:00:00,1.10110500833805
0,2023-01-01 12:00:00,1.1750939755543843
0,2023-01-01 13:00:00,0.4281629917448221
0,2023-01-01 14:00:00,0.330848953354931
0,2023-01-01 15:00:00,0.52450443454627
0,2023-01-01 16:00:00,0.0671728232189308
0,2023-01-01 17:00:00,0.1556712739731616
0,2023-01-01 18:00:00,0.4960335833927899
0,2023-01-01 19:00:00,-0.0394976515817026
0,2023-01-01 20:00:00,0.429340542361936
0,2023-01-01 21:00:00,0.7379534676767894
0,2023-01-01 22:00:00,0.780703064075532
0,2023-01-01 23:00:00,1.0155524369898072
0,2023-01-02 00:00:00,1.5518406131021398
0,2023-01-02 01:00:00,1.9226297746751688
0,2023-01-02 02:00:00,2.2956348634974546
0,2023-01-02 03:00:00,2.434627157346564
0,2023-01-02 04:00:00,2.6403141187809136
0,2023-01-02 05:00:00,2.775838354787404
0,2023-01-02 06:00:00,2.752079832550588
0,2023-01-02 07:00:00,3.1825919874131827
0,2023-01-02 08:00:00,3.017034754363285
0,2023-01-02 09:00:00,2.64267335798359
0,2023-01-02 10:00:00,2.780982643146358
0,2023-01-02 11:00:00,2.3416327497557616
0,2023-01-02 12:00:00,2.2931003125807794
0,2023-01-02 13:00:00,1.9696514634676567
0,2023-01-02 14:00:00,1.7289726005838704
0,2023-01-02 15:00:00,1.965942004812132
0,2023-01-02 16:00:00,1.8673995513296449
0,2023-01-02 17:00:00,1.7274660188382136
0,2023-01-02 18:00:00,2.1784054043894243
0,2023-01-02 19:00:00,1.7731542448823685
0,2023-01-02 20:00:00,1.488891591902434
0,2023-01-02 21:00:00,2.10692524322827
0,2023-01-02 22:00:00,2.214126315244209
0,2023-01-02 23:00:00,2.7054858788156704
0,2023-01-03 00:00:00,2.9884665007563878
0,2023-01-03 01:00:00,2.865474906043449
0,2023-01-03 02:00:00,3.736700525441558
0,2023-01-03 03:00:00,3.643473497344778
0,2023-01-03 04:00:00,4.123577412234207
0,2023-01-03 05:00:00,4.045122064360954
0,2023-01-03 06:00:00,4.474794390236216
0,2023-01-03 07:00:00,4.361132626226588
0,2023-01-03 08:00:00,3.967849994290323
0,2023-01-03 09:00:00,4.092997188713782
0,2023-01-03 10:00:00,3.501327295864024
0,2023-01-03 11:00:00,3.910555645453235
0,2023-01-03 12:00:00,3.3164595675917923
0,2023-01-03 13:00:00,3.0428532879581867
0,2023-01-03 14:00:00,3.1047224702149827
0,2023-01-03 15:00:00,2.750604296911558
0,2023-01-03 16:00:00,2.846215699380288
0,2023-01-03 17:00:00,2.6864242947651897
0,2023-01-03 18:00:00,2.2623081120675628
0,2023-01-03 19:00:00,2.47283919529946
0,2023-01-03 20:00:00,2.774536102116112
0,2023-01-03 21:00:00,3.0168679110988537
0,2023-01-03 22:00:00,2.77869649524654
0,2023-01-03 23:00:00,3.379890274209853
0,2023-01-04 00:00:00,3.6804027996119295
0,2023-01-04 01:00:00,4.2363352067961735
0,2023-01-04 02:00:00,3.9994671758334497
0,2023-01-04 03:00:00,4.7170480457752095
0,2023-01-04 04:00:00,4.9230928714765225
0,2023-01-04 05:00:00,4.83887381479997
0,2023-01-04 06:00:00,4.824957545905323
0,2023-01-04 07:00:00,4.732138236125689
0,2023-01-04 08:00:00,4.565979123158521
0,2023-01-04 09:00:00,4.823387944853468
0,2023-01-04 10:00:00,4.465970792763202
0,2023-01-04 11:00:00,4.406331893754943
0,2023-01-04 12:00:00,4.196673448474798
0,2023-01-04 13:00:00,3.836528646859471
0,2023-01-04 14:00:00,3.896179146951287
0,2023-01-04 15:00:00,3.437810500997604
0,2023-01-04 16:00:00,3.5015153716840195
0,2023-01-04 17:00:00,3.312124193943204
0,2023-01-04 18:00:00,3.3010714558740317
0,2023-01-04 19:00:00,3.097260344519246
0,2023-01-04 20:00:00,3.6711720115007385
0,2023-01-04 21:00:00,3.81463833296161
0,2023-01-04 22:00:00,4.179601166051074
0,2023-01-04 23:00:00,4.209709823889098
0,2023-01-05 00:00:00,4.614119857036343
0,2023-01-05 01:00:00,4.877152682927815
0,2023-01-05 02:00:00,5.4681609163654885
0,2023-01-05 03:00:00,5.3600325934109785
0,2023-01-05 04:00:00,5.443795422065174
0,2023-01-05 05:00:00,5.664560804370131
0,2023-01-05 06:00:00,5.745795464986063
0,2023-01-05 07:00:00,5.751343971548913
0,2023-01-05 08:00:00,5.622748511032539
0,2023-01-05 09:00:00,5.550296363880904
0,2023-01-05 10:00:00,5.496613150230098
0,2023-01-05 11:00:00,5.093113033746415
0,2023-01-05 12:00:00,4.622993355493223
0,2023-01-05 13:00:00,4.852103439326571
0,2023-01-05 14:00:00,4.618226022392285
0,2023-01-05 15:00:00,4.622696049081574
0,2023-01-05 16:00:00,4.351384080790355
0,2023-01-05 17:00:00,4.429542403145541
0,2023-01-05 18:00:00,4.15939211835256
0,2023-01-05 19:00:00,4.317977868017209
0,2023-01-05 20:00:00,4.0658944937323245
0,2023-01-05 21:00:00,4.540372887256729
0,2023-01-05 22:00:00,4.5517311097456
0,2023-01-05 23:00:00,5.209722081030709
0,2023-01-06 00:00:00,5.766982680807428
0,2023-01-06 01:00:00,6.237348751617315
0,2023-01-06 02:00:00,6.317032681519464
0,2023-01-06 03:00:00,6.169877817522045
0,2023-01-06 04:00:00,6.6790506453429614
0,2023-01-06 05:00:00,6.58150818778939
0,2023-01-06 06:00:00,7.270384741046574
0,2023-01-06 07:00:00,6.617220447158533
0,2023-01-06 08:00:00,6.5906190256849415
0,2023-01-06 09:00:00,6.749704335780121
0,2023-01-06 10:00:00,6.642570986536821
0,2023-01-06 11:00:00,6.49387641558863
0,2023-01-06 12:00:00,6.3655758947970345
0,2023-01-06 13:00:00,5.758091806355669
0,2023-01-06 14:00:00,5.498163481430735
0,2023-01-06 15:00:00,5.866643535397732
0,2023-01-06 16:00:00,5.603688305166683
0,2023-01-06 17:00:00,5.331628388759569
0,2023-01-06 18:00:00,5.608420533259668
0,2023-01-06 19:00:00,5.624499712798598
0,2023-01-06 20:00:00,5.675688815219113
0,2023-01-06 21:00:00,6.316244358337347
0,2023-01-06 22:00:00,6.313879536853692
0,2023-01-06 23:00:00,6.60948295528196
0,2023-01-07 00:00:00,7.057130705318548
0,2023-01-07 01:00:00,7.15305912104954
0,2023-01-07 02:00:00,7.158917200665742
0,2023-01-07 03:00:00,7.685984779591846
0,2023-01-07 04:00:00,7.702508011085903
0,2023-01-07 05:00:00,7.762875847472583
0,2023-01-07 06:00:00,8.419207413499432
0,2023-01-07 07:00:00,8.579377794412062
0,2023-01-07 08:00:00,8.30544698242705
0,2023-01-07 09:00:00,8.081276754434935
0,2023-01-07 10:00:00,8.125373067762702
0,2023-01-07 11:00:00,7.690692182562126
0,2023-01-07 12:00:00,7.268082646904681
0,2023-01-07 13:00:00,7.815700874386601
0,2023-01-07 14:00:00,6.914733634869226
0,2023-01-07 15:00:00,7.363448096882273
0,2023-01-07 16:00:00,6.731332778585879
0,2023-01-07 17:00:00,6.954566811163748
0,2023-01-07 18:00:00,6.563581921330719
0,2023-01-07 19:00:00,7.157448396497832
0,2023-01-07 20:00:00,7.465925157033096
