series_id,timestamp,value,sample
0,2023-01-01 00:00:00,0.1578791776313035,train
0,2023-01-01 01:00:00,0.3307010416832114,train
0,2023-01-01 02:00:00,0.6340156046137879,train
0,2023-01-01 03:00:00,0.8773968588164569,train
0,2023-01-01 04:00:00,0.852327418149428,train
0,2023-01-01 05:00:00,0.933981679720628,train
0,2023-01-01 06:00:00,1.3108080340220565,train
0,2023-01-01 07:00:00,1.7226378329480263,train
0,2023-01-01 08:00:00,1.3285595272914084,train
0,2023-01-01 09:00:00,1.5920790285365003,train
0,2023-01-01 10:00:00,1.1333460655167014,train
0,2023-01-01 11:00:00,0.7804356591489773,train
0,2023-01-01 12:00:00,0.9688509815513044,train
0,2023-01-01 13:00:00,0.733583780147522,train
0,2023-01-01 14:00:00,0.4298263984019929,train
0,2023-01-01 15:00:00,0.2060604316763838,train
0,2023-01-01 16:00:00,0.0730885904175134,train
0,2023-01-01 17:00:00,0.5986146090217082,train
0,2023-01-01 18:00:00,0.335708037408015,train
0,2023-01-01 19:00:00,0.249202175728451,train
0,2023-01-01 20:00:00,0.460037178274583,train
0,2023-01-01 21:00:00,0.5082067939921523,train
0,2023-01-01 22:00:00,0.9849329238853708,train
0,2023-01-01 23:00:00,1.3282878819595727,train
0,2023-01-02 00:00:00,1.9424063296229657,train
0,2023-01-02 01:00:00,1.8524601685483968,train
0,2023-01-02 02:00:00,2.5117932012092954,train
0,2023-01-02 03:00:00,2.696486843597203,train
0,2023-01-02 04:00:00,2.7002816726873067,train
0,2023-01-02 05:00:00,2.8033336980184407,train
0,2023-01-02 06:00:00,3.075892975050426,train
0,2023-01-02 07:00:00,2.4819757480806364,train
0,2023-01-02 08:00:00,3.1425747462997533,train
0,2023-01-02 09:00:00,2.9069645641917377,train
0,2023-01-02 10:00:00,2.8293086030661896,train
0,2023-01-02 11:00:00,2.5539131802512545,train
0,2023-01-02 12:00:00,2.3992730505953355,train
0,2023-01-02 13:00:00,1.7570770440360883,train
0,2023-01-02 14:00:00,1.7305034869532254,train
0,2023-01-02 15:00:00,1.4051499392021185,train
0,2023-01-02 16:00:00,1.7504914896646329,train
0,2023-01-02 17:00:00,1.270773465226077,train
0,2023-01-02 18:00:00,1.7548500595233532,train
0,2023-01-02 19:00:00,1.5724455590163506,train
0,2023-01-02 20:00:00,2.1355971518678056,train
0,2023-01-02 21:00:00,1.836538219428776,train
0,2023-01-02 22:00:00,2.389861594661133,train
0,2023-01-02 23:00:00,2.640011010840529,train
0,2023-01-03 00:00:00,3.1467110336798942,train
0,2023-01-03 01:00:00,3.467817106880576,train
0,2023-01-03 02:00:00,3.466559133804593,train
0,2023-01-03 03:00:00,3.699571470340028,train
0,2023-01-03 04:00:00,4.28918762562462,train
0,2023-01-03 05:00:00,4.024372738923279,train
0,2023-01-03 06:00:00,4.211758699291588,train
0,2023-01-03 07:00:00,4.166299806441442,train
0,2023-01-03 08:00:00,3.946699984437229,train
0,2023-01-03 09:00:00,3.836712249468,train
0,2023-01-03 10:00:00,3.7750065057802655,train
0,2023-01-03 11:00:00,3.4227621335022347,train
0,2023-01-03 12:00:00,3.183321020738864,train
0,2023-01-03 13:00:00,3.1899842323625163,train
0,2023-01-03 14:00:00,2.8452939817107503,train
0,2023-01-03 15:00:00,3.172086704566304,train
0,2023-01-03 16:00:00,2.73046279064819,train
0,2023-01-03 17:00:00,2.8947493296998,train
0,2023-01-03 18:00:00,2.5740723239400944,train
0,2023-01-03 19:00:00,2.726357126274942,train
0,2023-01-03 20:00:00,2.8415200808384724,train
0,2023-01-03 21:00:00,3.0670512542156665,train
0,2023-01-03 22:00:00,2.92402728895144,train
0,2023-01-03 23:00:00,3.46470758801143,train
0,2023-01-04 00:00:00,4.11627138788801,train
0,2023-01-04 01:00:00,4.107582855641734,train
0,2023-01-04 02:00:00,4.565047276516873,train
0,2023-01-04 03:00:00,4.505216477008992,train
0,2023-01-04 04:00:00,4.938916106516577,train
0,2023-01-04 05:00:00,5.062528204572391,train
0,2023-01-04 06:00:00,4.944439122332382,train
0,2023-01-04 07:00:00,5.504016298165909,train
0,2023-01-04 08:00:00,4.987863039420911,train
0,2023-01-04 09:00:00,4.798209937715385,train
0,2023-01-04 10:00:00,4.5188628058564,train
0,2023-01-04 11:00:00,4.538673806120951,train
0,2023-01-04 12:00:00,4.098512928377827,train
0,2023-01-04 13:00:00,4.313948069227964,train
0,2023-01-04 14:00:00,3.946731683462464,train
0,2023-01-04 15:00:00,3.7591257941416303,train
0,2023-01-04 16:00:00,3.805694213717452,train
0,2023-01-04 17:00:00,3.4774843581473207,train
0,2023-01-04 18:00:00,3.29128909907498,train
0,2023-01-04 19:00:00,3.556020658129708,train
0,2023-01-04 20:00:00,3.747419150426589,train
0,2023-01-04 21:00:00,3.952880451997388,train
0,2023-01-04 22:00:00,3.8964360036883416,train
0,2023-01-04 23:00:00,4.053950788874551,train
0,2023-01-05 00:00:00,4.63417505362358,train
0,2023-01-05 01:00:00,5.034182332583061,train
0,2023-01-05 02:00:00,5.092886350219014,train
0,2023-01-05 03:00:00,5.500646901475609,train
0,2023-01-05 04:00:00,5.600488574340021,train
0,2023-01-05 05:00:00,5.890622467000837,train
0,2023-01-05 06:00:00,6.038774313524,train
0,2023-01-05 07:00:00,6.048136472382596,train
0,2023-01-05 08:00:00,5.656746468663044,train
0,2023-01-05 09:00:00,5.137409073301842,train
0,2023-01-05 10:00:00,5.442626281262413,train
0,2023-01-05 11:00:00,5.126079460178753,train
0,2023-01-05 12:00:00,5.265346391174779,train
0,2023-01-05 13:00:00,4.780493373700831,train
0,2023-01-05 14:00:00,4.494453150687478,train
0,2023-01-05 15:00:00,4.3952202559515285,train
0,2023-01-05 16:00:00,4.50806832106154,train
0,2023-01-05 17:00:00,4.237571676465262,train
0,2023-01-05 18:00:00,4.4948855898946585,train
0,2023-01-05 19:00:00,4.0372582088275255,train
0,2023-01-05 20:00:00,4.183644089106955,train
0,2023-01-05 21:00:00,4.634260747881831,train
0,2023-01-05 22:00:00,4.7826506481009945,train
0,2023-01-05 23:00:00,5.266226759776836,train
0,2023-01-06 00:00:00,5.681447067334144,train
0,2023-01-06 01:00:00,5.694520535017192,train
0,2023-01-06 02:00:00,6.256024629960992,train
0,2023-01-06 03:00:00,6.10342320059172,train
0,2023-01-06 04:00:00,6.555464448963849,train
0,2023-01-06 05:00:00,6.950836419728926,train
0,2023-01-06 06:00:00,6.585809974930222,train
0,2023-01-06 07:00:00,6.5897639337956,train
0,2023-01-06 08:00:00,6.83204476593894,train
0,2023-01-06 09:00:00,6.394157244224358,train
0,2023-01-06 10:00:00,6.599646782687331,train
0,2023-01-06 11:00:00,6.269535596381213,train
0,2023-01-06 12:00:00,6.532053521908622,train
0,2023-01-06 13:00:00,5.668332189326328,train
0,2023-01-06 14:00:00,5.907038475637509,train
0,2023-01-06 15:00:00,5.633066809819977,train
0,2023-01-06 16:00:00,5.693259249284325,train
0,2023-01-06 17:00:00,5.71394738237353,train
0,2023-01-06 18:00:00,5.199216541153513,train
0,2023-01-06 19:00:00,5.102890450001929,train
0,2023-01-06 20:00:00,5.602017979740605,train
0,2023-01-06 21:00:00,5.8584119169231545,train
0,2023-01-06 22:00:00,5.978646463340686,train
0,2023-01-06 23:00:00,6.443085442252853,train
0,2023-01-07 00:00:00,6.72322650052285,train
0,2023-01-07 01:00:00,7.201752925326528,train
0,2023-01-07 02:00:00,7.208578355275606,train
0,2023-01-07 03:00:00,7.853924018762532,train
0,2023-01-07 04:00:00,7.72105550159137,train
